Start Time,End Time,State,State Name
2023-08-31 15:00:00,2023-08-31 22:00:00,0,State 0
2023-08-31 23:00:00,2023-09-01 07:00:00,2,State 2
2023-09-01 08:00:00,2023-09-02 08:00:00,0,State 0
2023-09-02 09:00:00,2023-09-06 16:00:00,1,State 1
2023-09-06 17:00:00,2023-09-06 17:00:00,0,State 0
2023-09-06 18:00:00,2023-09-07 20:00:00,1,State 1
2023-09-07 21:00:00,2023-09-08 13:00:00,0,State 0
2023-09-08 14:00:00,2023-09-11 13:00:00,1,State 1
2023-09-11 14:00:00,2023-09-13 07:00:00,0,State 0
2023-09-13 08:00:00,2023-09-13 23:00:00,1,State 1
2023-09-14 00:00:00,2023-09-15 11:00:00,0,State 0
2023-09-15 12:00:00,2023-09-18 09:00:00,1,State 1
2023-09-18 10:00:00,2023-09-19 01:00:00,0,State 0
2023-09-19 02:00:00,2023-09-25 06:00:00,1,State 1
2023-09-25 07:00:00,2023-09-25 13:00:00,0,State 0
2023-09-25 14:00:00,2023-09-27 17:00:00,1,State 1
2023-09-27 18:00:00,2023-09-27 21:00:00,0,State 0
2023-09-27 22:00:00,2023-09-28 15:00:00,1,State 1
2023-09-28 16:00:00,2023-09-29 08:00:00,0,State 0
2023-09-29 09:00:00,2023-10-01 21:00:00,1,State 1
2023-10-01 22:00:00,2023-10-01 22:00:00,2,State 2
2023-10-01 23:00:00,2023-10-03 10:00:00,0,State 0
2023-10-03 11:00:00,2023-10-03 16:00:00,1,State 1
2023-10-03 17:00:00,2023-10-04 02:00:00,0,State 0
2023-10-04 03:00:00,2023-10-05 14:00:00,1,State 1
2023-10-05 15:00:00,2023-10-05 15:00:00,0,State 0
2023-10-05 16:00:00,2023-10-06 11:00:00,1,State 1
2023-10-06 12:00:00,2023-10-06 13:00:00,0,State 0
2023-10-06 14:00:00,2023-10-06 20:00:00,1,State 1
2023-10-06 21:00:00,2023-10-07 08:00:00,0,State 0
2023-10-07 09:00:00,2023-10-09 15:00:00,1,State 1
2023-10-09 16:00:00,2023-10-09 23:00:00,0,State 0
2023-10-10 00:00:00,2023-10-11 14:00:00,1,State 1
2023-10-11 15:00:00,2023-10-12 05:00:00,0,State 0
2023-10-12 06:00:00,2023-10-16 04:00:00,1,State 1
2023-10-16 05:00:00,2023-10-16 12:00:00,0,State 0
2023-10-16 13:00:00,2023-10-17 08:00:00,2,State 2
2023-10-17 09:00:00,2023-10-18 09:00:00,0,State 0
2023-10-18 10:00:00,2023-10-20 01:00:00,1,State 1
2023-10-20 02:00:00,2023-10-21 08:00:00,0,State 0
2023-10-21 09:00:00,2023-10-21 16:00:00,1,State 1
2023-10-21 17:00:00,2023-10-22 07:00:00,0,State 0
2023-10-22 08:00:00,2023-10-23 00:00:00,1,State 1
2023-10-23 01:00:00,2023-10-23 21:00:00,0,State 0
2023-10-23 22:00:00,2023-10-25 03:00:00,2,State 2
2023-10-25 04:00:00,2023-10-27 03:00:00,0,State 0
2023-10-27 04:00:00,2023-10-27 13:00:00,1,State 1
2023-10-27 14:00:00,2023-10-28 13:00:00,0,State 0
2023-10-28 14:00:00,2023-10-29 16:00:00,1,State 1
2023-10-29 17:00:00,2023-10-30 03:00:00,0,State 0
2023-10-30 04:00:00,2023-11-01 11:00:00,1,State 1
2023-11-01 12:00:00,2023-11-03 18:00:00,0,State 0
2023-11-03 19:00:00,2023-11-05 20:00:00,1,State 1
2023-11-05 21:00:00,2023-11-05 21:00:00,0,State 0
2023-11-05 22:00:00,2023-11-07 17:00:00,1,State 1
2023-11-07 18:00:00,2023-11-08 14:00:00,0,State 0
2023-11-08 15:00:00,2023-11-08 20:00:00,1,State 1
2023-11-08 21:00:00,2023-11-09 08:00:00,0,State 0
2023-11-09 09:00:00,2023-11-09 23:00:00,2,State 2
2023-11-10 00:00:00,2023-11-11 08:00:00,0,State 0
2023-11-11 09:00:00,2023-11-13 20:00:00,1,State 1
2023-11-13 21:00:00,2023-11-14 17:00:00,0,State 0
2023-11-14 18:00:00,2023-11-14 18:00:00,2,State 2
2023-11-14 19:00:00,2023-11-15 17:00:00,0,State 0
2023-11-15 18:00:00,2023-11-16 11:00:00,2,State 2
2023-11-16 12:00:00,2023-11-18 04:00:00,0,State 0
2023-11-18 05:00:00,2023-11-19 22:00:00,1,State 1
2023-11-19 23:00:00,2023-11-21 09:00:00,0,State 0
2023-11-21 10:00:00,2023-11-21 13:00:00,1,State 1
2023-11-21 14:00:00,2023-11-23 18:00:00,0,State 0
2023-11-23 19:00:00,2023-11-24 09:00:00,1,State 1
2023-11-24 10:00:00,2023-11-25 11:00:00,0,State 0
2023-11-25 12:00:00,2023-11-26 19:00:00,1,State 1
2023-11-26 20:00:00,2023-11-27 03:00:00,0,State 0
2023-11-27 04:00:00,2023-11-27 09:00:00,1,State 1
2023-11-27 10:00:00,2023-11-28 04:00:00,0,State 0
2023-11-28 05:00:00,2023-11-28 15:00:00,1,State 1
2023-11-28 16:00:00,2023-11-29 22:00:00,0,State 0
2023-11-29 23:00:00,2023-12-01 07:00:00,1,State 1
2023-12-01 08:00:00,2023-12-04 04:00:00,0,State 0
2023-12-04 05:00:00,2023-12-04 22:00:00,2,State 2
2023-12-04 23:00:00,2023-12-05 16:00:00,0,State 0
2023-12-05 17:00:00,2023-12-06 15:00:00,2,State 2
2023-12-06 16:00:00,2023-12-09 17:00:00,0,State 0
2023-12-09 18:00:00,2023-12-11 00:00:00,1,State 1
2023-12-11 01:00:00,2023-12-11 01:00:00,0,State 0
2023-12-11 02:00:00,2023-12-12 14:00:00,2,State 2
2023-12-12 15:00:00,2023-12-13 18:00:00,0,State 0
2023-12-13 19:00:00,2023-12-14 17:00:00,2,State 2
2023-12-14 18:00:00,2023-12-16 19:00:00,0,State 0
2023-12-16 20:00:00,2023-12-17 00:00:00,1,State 1
2023-12-17 01:00:00,2023-12-18 20:00:00,0,State 0
2023-12-18 21:00:00,2023-12-19 14:00:00,2,State 2
2023-12-19 15:00:00,2023-12-22 20:00:00,0,State 0
2023-12-22 21:00:00,2023-12-24 21:00:00,1,State 1
2023-12-24 22:00:00,2023-12-25 19:00:00,0,State 0
2023-12-25 20:00:00,2023-12-26 04:00:00,1,State 1
2023-12-26 05:00:00,2023-12-31 04:00:00,0,State 0
2023-12-31 05:00:00,2024-01-01 17:00:00,1,State 1
2024-01-01 18:00:00,2024-01-01 22:00:00,0,State 0
2024-01-01 23:00:00,2024-01-03 01:00:00,2,State 2
2024-01-03 02:00:00,2024-01-03 10:00:00,0,State 0
2024-01-03 11:00:00,2024-01-04 09:00:00,2,State 2
2024-01-04 10:00:00,2024-01-05 00:00:00,0,State 0
2024-01-05 01:00:00,2024-01-05 08:00:00,2,State 2
2024-01-05 09:00:00,2024-01-05 13:00:00,0,State 0
2024-01-05 14:00:00,2024-01-05 20:00:00,2,State 2
2024-01-05 21:00:00,2024-01-06 15:00:00,0,State 0
2024-01-06 16:00:00,2024-01-07 21:00:00,1,State 1
2024-01-07 22:00:00,2024-01-08 16:00:00,0,State 0
2024-01-08 17:00:00,2024-01-12 10:00:00,2,State 2
2024-01-12 11:00:00,2024-01-12 14:00:00,0,State 0
2024-01-12 15:00:00,2024-01-13 19:00:00,2,State 2
2024-01-13 20:00:00,2024-01-18 02:00:00,0,State 0
2024-01-18 03:00:00,2024-01-18 15:00:00,1,State 1
2024-01-18 16:00:00,2024-01-19 00:00:00,0,State 0
2024-01-19 01:00:00,2024-01-19 10:00:00,2,State 2
2024-01-19 11:00:00,2024-01-19 16:00:00,0,State 0
2024-01-19 17:00:00,2024-01-20 00:00:00,2,State 2
2024-01-20 01:00:00,2024-01-20 23:00:00,0,State 0
2024-01-21 00:00:00,2024-01-22 03:00:00,1,State 1
2024-01-22 04:00:00,2024-01-22 18:00:00,0,State 0
2024-01-22 19:00:00,2024-01-23 21:00:00,2,State 2
2024-01-23 22:00:00,2024-01-25 12:00:00,0,State 0
2024-01-25 13:00:00,2024-01-26 09:00:00,1,State 1
2024-01-26 10:00:00,2024-01-26 15:00:00,0,State 0
2024-01-26 16:00:00,2024-01-27 05:00:00,2,State 2
2024-01-27 06:00:00,2024-01-29 06:00:00,0,State 0
2024-01-29 07:00:00,2024-01-29 14:00:00,1,State 1
2024-01-29 15:00:00,2024-02-03 05:00:00,0,State 0
2024-02-03 06:00:00,2024-02-04 21:00:00,1,State 1
2024-02-04 22:00:00,2024-02-06 10:00:00,0,State 0
2024-02-06 11:00:00,2024-02-07 16:00:00,1,State 1
2024-02-07 17:00:00,2024-02-07 23:00:00,0,State 0
2024-02-08 00:00:00,2024-02-10 06:00:00,2,State 2
2024-02-10 07:00:00,2024-02-12 13:00:00,0,State 0
2024-02-12 14:00:00,2024-02-13 14:00:00,2,State 2
2024-02-13 15:00:00,2024-02-14 07:00:00,0,State 0
2024-02-14 08:00:00,2024-02-15 04:00:00,2,State 2
2024-02-15 05:00:00,2024-02-15 13:00:00,0,State 0
2024-02-15 14:00:00,2024-02-15 18:00:00,2,State 2
2024-02-15 19:00:00,2024-02-26 14:00:00,0,State 0
2024-02-26 15:00:00,2024-03-02 03:00:00,2,State 2
2024-03-02 04:00:00,2024-03-03 23:00:00,0,State 0
2024-03-04 00:00:00,2024-03-09 13:00:00,2,State 2
2024-03-09 14:00:00,2024-03-10 08:00:00,0,State 0
2024-03-10 09:00:00,2024-03-29 04:00:00,2,State 2
2024-03-29 05:00:00,2024-03-29 14:00:00,0,State 0
2024-03-29 15:00:00,2024-03-29 15:00:00,2,State 2
2024-03-29 16:00:00,2024-04-01 04:00:00,0,State 0
2024-04-01 05:00:00,2024-04-04 03:00:00,2,State 2
2024-04-04 04:00:00,2024-04-04 12:00:00,0,State 0
2024-04-04 13:00:00,2024-04-06 07:00:00,2,State 2
2024-04-06 08:00:00,2024-04-06 22:00:00,0,State 0
2024-04-06 23:00:00,2024-04-08 01:00:00,2,State 2
2024-04-08 02:00:00,2024-04-08 06:00:00,0,State 0
2024-04-08 07:00:00,2024-04-11 22:00:00,2,State 2
2024-04-11 23:00:00,2024-04-12 15:00:00,0,State 0
2024-04-12 16:00:00,2024-04-20 20:00:00,2,State 2
2024-04-20 21:00:00,2024-04-22 02:00:00,0,State 0
2024-04-22 03:00:00,2024-04-23 02:00:00,2,State 2
2024-04-23 03:00:00,2024-04-24 13:00:00,0,State 0
2024-04-24 14:00:00,2024-04-26 08:00:00,2,State 2
2024-04-26 09:00:00,2024-04-26 23:00:00,0,State 0
2024-04-27 00:00:00,2024-04-27 09:00:00,2,State 2
2024-04-27 10:00:00,2024-04-29 12:00:00,0,State 0
2024-04-29 13:00:00,2024-04-29 14:00:00,2,State 2
2024-04-29 15:00:00,2024-04-29 21:00:00,0,State 0
2024-04-29 22:00:00,2024-05-05 08:00:00,2,State 2
2024-05-05 09:00:00,2024-05-06 07:00:00,0,State 0
2024-05-06 08:00:00,2024-05-09 03:00:00,2,State 2
2024-05-09 04:00:00,2024-05-09 09:00:00,0,State 0
2024-05-09 10:00:00,2024-05-11 09:00:00,2,State 2
2024-05-11 10:00:00,2024-05-13 06:00:00,0,State 0
2024-05-13 07:00:00,2024-05-14 01:00:00,2,State 2
2024-05-14 02:00:00,2024-05-14 05:00:00,0,State 0
2024-05-14 06:00:00,2024-05-14 06:00:00,2,State 2
2024-05-14 07:00:00,2024-05-14 11:00:00,0,State 0
2024-05-14 12:00:00,2024-05-14 20:00:00,2,State 2
2024-05-14 21:00:00,2024-05-15 08:00:00,0,State 0
2024-05-15 09:00:00,2024-05-17 00:00:00,2,State 2
2024-05-17 01:00:00,2024-05-17 09:00:00,0,State 0
2024-05-17 10:00:00,2024-05-17 23:00:00,2,State 2
2024-05-18 00:00:00,2024-05-20 15:00:00,0,State 0
2024-05-20 16:00:00,2024-05-22 00:00:00,2,State 2
2024-05-22 01:00:00,2024-05-23 11:00:00,0,State 0
2024-05-23 12:00:00,2024-05-25 09:00:00,2,State 2
2024-05-25 10:00:00,2024-05-27 14:00:00,0,State 0
2024-05-27 15:00:00,2024-05-28 21:00:00,2,State 2
2024-05-28 22:00:00,2024-05-30 16:00:00,0,State 0
2024-05-30 17:00:00,2024-05-31 03:00:00,2,State 2
2024-05-31 04:00:00,2024-06-03 10:00:00,0,State 0
2024-06-03 11:00:00,2024-06-03 21:00:00,2,State 2
2024-06-03 22:00:00,2024-06-04 14:00:00,0,State 0
2024-06-04 15:00:00,2024-06-05 21:00:00,2,State 2
2024-06-05 22:00:00,2024-06-07 11:00:00,0,State 0
2024-06-07 12:00:00,2024-06-07 12:00:00,2,State 2
2024-06-07 13:00:00,2024-06-07 16:00:00,0,State 0
2024-06-07 17:00:00,2024-06-08 14:00:00,2,State 2
2024-06-08 15:00:00,2024-06-11 00:00:00,0,State 0
2024-06-11 01:00:00,2024-06-14 00:00:00,2,State 2
2024-06-14 01:00:00,2024-06-14 14:00:00,0,State 0
2024-06-14 15:00:00,2024-06-15 04:00:00,2,State 2
2024-06-15 05:00:00,2024-06-17 15:00:00,0,State 0
2024-06-17 16:00:00,2024-06-19 05:00:00,2,State 2
2024-06-19 06:00:00,2024-06-20 15:00:00,0,State 0
2024-06-20 16:00:00,2024-06-20 20:00:00,2,State 2
2024-06-20 21:00:00,2024-06-21 05:00:00,0,State 0
2024-06-21 06:00:00,2024-06-21 15:00:00,2,State 2
2024-06-21 16:00:00,2024-06-24 01:00:00,0,State 0
2024-06-24 02:00:00,2024-06-26 01:00:00,2,State 2
2024-06-26 02:00:00,2024-06-30 21:00:00,0,State 0
2024-06-30 22:00:00,2024-07-01 19:00:00,2,State 2
2024-07-01 20:00:00,2024-07-03 00:00:00,0,State 0
2024-07-03 01:00:00,2024-07-06 08:00:00,2,State 2
2024-07-06 09:00:00,2024-07-06 15:00:00,0,State 0
2024-07-06 16:00:00,2024-07-07 10:00:00,2,State 2
2024-07-07 11:00:00,2024-07-07 20:00:00,0,State 0
2024-07-07 21:00:00,2024-07-11 03:00:00,2,State 2
2024-07-11 04:00:00,2024-07-11 11:00:00,0,State 0
2024-07-11 12:00:00,2024-07-12 07:00:00,2,State 2
2024-07-12 08:00:00,2024-07-13 21:00:00,0,State 0
2024-07-13 22:00:00,2024-07-17 20:00:00,2,State 2
2024-07-17 21:00:00,2024-07-19 12:00:00,0,State 0
2024-07-19 13:00:00,2024-07-20 18:00:00,2,State 2
2024-07-20 19:00:00,2024-07-21 16:00:00,0,State 0
2024-07-21 17:00:00,2024-07-22 13:00:00,2,State 2
2024-07-22 14:00:00,2024-07-23 12:00:00,0,State 0
2024-07-23 13:00:00,2024-07-23 23:00:00,2,State 2
2024-07-24 00:00:00,2024-07-24 20:00:00,0,State 0
2024-07-24 21:00:00,2024-07-28 11:00:00,2,State 2
2024-07-28 12:00:00,2024-07-29 01:00:00,0,State 0
2024-07-29 02:00:00,2024-07-31 14:00:00,2,State 2
2024-07-31 15:00:00,2024-07-31 18:00:00,0,State 0
2024-07-31 19:00:00,2024-08-10 06:00:00,2,State 2
2024-08-10 07:00:00,2024-08-11 18:00:00,0,State 0
2024-08-11 19:00:00,2024-08-17 00:00:00,2,State 2
2024-08-17 01:00:00,2024-08-18 01:00:00,0,State 0
2024-08-18 02:00:00,2024-08-18 03:00:00,2,State 2
2024-08-18 04:00:00,2024-08-19 23:00:00,0,State 0
2024-08-20 00:00:00,2024-08-21 01:00:00,2,State 2
2024-08-21 02:00:00,2024-08-21 12:00:00,0,State 0
2024-08-21 13:00:00,2024-08-21 14:00:00,2,State 2
2024-08-21 15:00:00,2024-08-21 17:00:00,0,State 0
2024-08-21 18:00:00,2024-08-22 11:00:00,2,State 2
2024-08-22 12:00:00,2024-08-23 13:00:00,0,State 0
2024-08-23 14:00:00,2024-08-25 01:00:00,2,State 2
2024-08-25 02:00:00,2024-08-27 13:00:00,0,State 0
2024-08-27 14:00:00,2024-08-30 09:00:00,2,State 2
2024-08-30 10:00:00,2024-08-30 13:00:00,0,State 0
2024-08-30 14:00:00,2024-08-31 11:00:00,2,State 2
2024-08-31 12:00:00,2024-09-01 13:00:00,0,State 0
2024-09-01 14:00:00,2024-09-01 15:00:00,2,State 2
2024-09-01 16:00:00,2024-09-01 21:00:00,0,State 0
2024-09-01 22:00:00,2024-09-02 04:00:00,2,State 2
2024-09-02 05:00:00,2024-09-03 12:00:00,0,State 0
2024-09-03 13:00:00,2024-09-03 20:00:00,2,State 2
2024-09-03 21:00:00,2024-09-03 23:00:00,0,State 0
2024-09-04 00:00:00,2024-09-05 03:00:00,2,State 2
2024-09-05 04:00:00,2024-09-05 13:00:00,0,State 0
2024-09-05 14:00:00,2024-09-05 21:00:00,2,State 2
2024-09-05 22:00:00,2024-09-06 06:00:00,0,State 0
2024-09-06 07:00:00,2024-09-07 16:00:00,2,State 2
2024-09-07 17:00:00,2024-09-09 13:00:00,0,State 0
2024-09-09 14:00:00,2024-09-11 02:00:00,2,State 2
2024-09-11 03:00:00,2024-09-11 12:00:00,0,State 0
2024-09-11 13:00:00,2024-09-12 23:00:00,2,State 2
2024-09-13 00:00:00,2024-09-13 14:00:00,0,State 0
2024-09-13 15:00:00,2024-09-14 14:00:00,2,State 2
2024-09-14 15:00:00,2024-09-16 01:00:00,0,State 0
2024-09-16 02:00:00,2024-09-16 18:00:00,2,State 2
2024-09-16 19:00:00,2024-09-17 13:00:00,0,State 0
2024-09-17 14:00:00,2024-09-20 19:00:00,2,State 2
2024-09-20 20:00:00,2024-09-22 21:00:00,0,State 0
2024-09-22 22:00:00,2024-09-23 00:00:00,2,State 2
2024-09-23 01:00:00,2024-09-26 13:00:00,0,State 0
2024-09-26 14:00:00,2024-09-27 04:00:00,2,State 2
2024-09-27 05:00:00,2024-09-30 07:00:00,0,State 0
2024-09-30 08:00:00,2024-10-01 01:00:00,2,State 2
2024-10-01 02:00:00,2024-10-01 12:00:00,0,State 0
2024-10-01 13:00:00,2024-10-03 21:00:00,2,State 2
2024-10-03 22:00:00,2024-10-06 23:00:00,0,State 0
2024-10-07 00:00:00,2024-10-08 09:00:00,2,State 2
2024-10-08 10:00:00,2024-10-08 13:00:00,0,State 0
2024-10-08 14:00:00,2024-10-08 15:00:00,2,State 2
2024-10-08 16:00:00,2024-10-09 17:00:00,0,State 0
2024-10-09 18:00:00,2024-10-10 04:00:00,2,State 2
2024-10-10 05:00:00,2024-10-10 15:00:00,0,State 0
2024-10-10 16:00:00,2024-10-12 15:00:00,2,State 2
2024-10-12 16:00:00,2024-10-14 02:00:00,0,State 0
2024-10-14 03:00:00,2024-10-16 23:00:00,2,State 2
2024-10-17 00:00:00,2024-10-21 12:00:00,0,State 0
2024-10-21 13:00:00,2024-10-22 01:00:00,2,State 2
2024-10-22 02:00:00,2024-10-23 16:00:00,0,State 0
2024-10-23 17:00:00,2024-10-24 13:00:00,2,State 2
2024-10-24 14:00:00,2024-10-25 14:00:00,0,State 0
2024-10-25 15:00:00,2024-10-26 18:00:00,2,State 2
2024-10-26 19:00:00,2024-10-28 12:00:00,0,State 0
2024-10-28 13:00:00,2024-10-30 21:00:00,2,State 2
2024-10-30 22:00:00,2024-10-31 12:00:00,0,State 0
2024-10-31 13:00:00,2024-10-31 18:00:00,2,State 2
